"","X1","X2","X3","X4","X5","X6"
"[Eubacterium]_eligens_ATCC_27750_",2.22044604925031e-16,0.752436137854487,2.22044604925031e-16,2.22044604925031e-16,1.76528140744597,2.22044604925031e-16
"Acaryochloris_marina_MBIC11017_",0.575880479447247,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.484410237848424,1.30887622238759
"Acetobacter_pasteurianus_3P3_",0.39038536335308,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.522882432189735,2.22044604925031e-16
"Acetobacter_pasteurianus_IFO_3283-01_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.658798453155127,2.22044604925031e-16
"Achromobacter_xylosoxidans_A8_",0.64483054734976,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Achromobacter_xylosoxidans_NBRC_15126_=_ATCC_27061_",0.368474598485577,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Acidiphilium_cryptum_JF-5_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Acidithiobacillus_caldus_ATCC_51756_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.550095337340636,0.378606769077
"Acinetobacter_baumannii_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,16.8409665545153
"Acinetobacter_haemolyticus_MTCC_9819_",1.28966109469952,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Acinetobacter_indicus_CIP_110367_",0.768082839780124,0.284034473630202,2.22044604925031e-16,2.22044604925031e-16,0.320212800901611,2.22044604925031e-16
"Acinetobacter_johnsonii_SH046_",1.10542379545673,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
